aiohappyeyeballs         2.4.4
aiohttp                  3.10.11
aiosignal                1.3.1
async-timeout            5.0.1
attrs                    24.3.0
blessed                  1.20.0
certifi                  2024.12.14
charset-normalizer       3.4.0
filelock                 3.16.1
frozenlist               1.5.0
fsspec                   2024.12.0
gpustat                  1.1.1
huggingface-hub          0.27.0
idna                     3.10
Jinja2                   3.1.5
joblib                   1.4.2
MarkupSafe               2.1.5
mpmath                   1.3.0
multidict                6.1.0
networkx                 3.1
numpy                    1.24.4
nvidia-cublas-cu12       12.1.3.1
nvidia-cuda-cupti-cu12   12.1.105
nvidia-cuda-nvrtc-cu12   12.1.105
nvidia-cuda-runtime-cu12 12.1.105
nvidia-cudnn-cu12        9.1.0.70
nvidia-cufft-cu12        11.0.2.54
nvidia-curand-cu12       10.3.2.106
nvidia-cusolver-cu12     11.4.5.107
nvidia-cusparse-cu12     12.1.0.106
nvidia-ml-py             12.560.30
nvidia-nccl-cu12         2.20.5
nvidia-nvjitlink-cu12    12.6.85
nvidia-nvtx-cu12         12.1.105
packaging                24.2
pandas                   2.0.3
pillow                   10.4.0
pip                      24.2
propcache                0.2.0
psutil                   6.1.1
pynvml                   11.5.3
pyparsing                3.1.4
python-dateutil          2.9.0.post0
pytz                     2024.2
PyYAML                   6.0.2
regex                    2024.11.6
requests                 2.32.3
safetensors              0.4.5
scikit-learn             1.3.2
scipy                    1.10.1
setuptools               75.1.0
six                      1.17.0
sympy                    1.13.3
threadpoolctl            3.5.0
tokenizers               0.20.3
torch                    1.9.0
torch-geometric          2.6.1
torchvision              0.10.0
tqdm                     4.67.1
transformers             4.46.3
triton                   3.0.0
typing_extensions        4.12.2
tzdata                   2024.2
urllib3                  2.2.3
wcwidth                  0.2.13
wheel                    0.44.0
yarl                     1.15.2
